

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 18:35:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
 _main (ROOT)
   _configurazione_iniziale
     _CANInitialize
       _CANOperationMode
       _CANSetFilter
       _CANSetMask
   _delay_ms
   _send_data
     _CANisTxReady
     _CANsendMessage
     _delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0       0       6        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0       0       4        0.0%
BITCOMRAM           5F      0       1       0        1.1%
COMRAM              5F     1A      46       1       73.7%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      46       9        0.0%
DATA                 0      0      46      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Dec 06 18:35:47 2015

            __end_of_CANSetFilter 4000                                _id 0020  
                     __CFG_BORV$3 000000                      __CFG_CP0$OFF 000000  
                    __CFG_CP1$OFF 000000                       __CFG_OSC$HS 000000  
                             l410 2EE0                               l402 2EA8  
                             l403 2EAC                               l420 2FC4  
                             l404 2EB6                               l340 30B2  
                             l421 2FCE                               l413 2F96  
                             l405 2EBA                               l333 3244  
                             l414 2F9A                               l406 2EC4  
                             l350 325C                               l334 3028  
                             l415 2FA4                               l407 2EC8  
                             l351 332C                               l343 31A0  
                             l335 302C                               l440 3AF8  
                             l416 2FA8                               l408 2ED2  
                             l328 2C22                               l360 33DE  
                             l352 32CA                               l344 31A4  
                             l336 30FC                               l441 3B02  
                             l433 3ACA                               l417 2FB2  
                             l409 2ED6                               l329 2C28  
                             l353 32D2                               l345 31AE  
                             l337 309A                               l450 3BE4  
                             l434 3ACE                               l418 2FB6  
                             l354 32DA                               l338 30A2  
                             l451 3BE8                               l435 3AD8  
                             l419 2FC0                               l363 3488  
                             l355 32E2                               l339 30AA  
                             l460 3CCC                               l452 3BF2  
                             l444 3BBA                               l436 3ADC  
                             l372 3600                               l364 348C  
                             l348 3474                               l461 3CD6  
                             l445 3BBE                               l437 3AE6  
                             l373 3604                               l365 355C  
                             l349 3258                               l470 3DBA  
                             l462 3CDA                               l446 3BC8  
                             l438 3AEA                               l526 297C  
                             l374 360E                               l366 34FA  
                             l358 33D0                               l471 3DBE  
                             l463 3CE4                               l455 3CAC  
                             l447 3BCC                               l439 3AF4  
                             l367 3502                               l359 33D4  
                             l480 3EA2                               l472 3DC8  
                             l456 3CB0                               l448 3BD6  
                             l368 350A                               l481 3EAC  
                             l473 3DCC                               l457 3CBA  
                             l449 3BDA                               l369 3512  
                             l490 3F90                               l482 3EB0  
                             l474 3DD6                               l466 3D9E  
                             l458 3CBE                               l491 3F94  
                             l483 3EBA                               l467 3DA2  
                             l459 3CC8                               l492 3F9E  
                             l484 3EBE                               l468 3DAC  
                             l493 3FA2                               l485 3EC8  
                             l477 3E90                               l469 3DB0  
                             l494 3FAC                               l478 3E94  
                             l495 3FB0                               l479 3E9E  
                             l496 3FBA                               l488 3F82  
                             l489 3F86                      __CFG_CPB$OFF 000000  
                    __CFG_CPD$OFF 000000                               _msg 0001  
                             wreg 000FE8                      __CFG_LVP$OFF 000000  
                    __CFG_WDT$OFF 000000                              l2200 2E38  
                            l2300 37DE                              l1176 293E  
                            l2400 3B06                              l2232 2F24  
                            l2226 2EE4                              l2502 3DDA  
                            l2406 3B46                              l2318 387C  
                            l2440 3C36                              l2336 391A  
                            l2184 2D9E                              l2434 3BF6  
                            l2354 39B8                              l2282 3742  
                            l2258 2FD2                              l2508 3E1A  
                            l2372 3A56                              l2620 2C30  
                            l2542 3F0C                              l2622 2C60  
                            l2614 2C1C                              l2536 3ECC  
                            l2616 2C2A                              l2570 3FBE  
                            l2474 3D28                              l2468 3CE8  
                            l2812 351A                              l2660 30BA  
                            l2832 35F6                              l2736 32EA  
                            l2680 3196                              l2762 33E2  
                            l2756 33C6                              l2940 2ABC  
                            l2838 3612                              l2686 31B2  
                            u2005 38F8                              u2030 394A  
                            u2035 3940                              u2045 3996  
                            _LATA 000F89                              u2070 39E8  
                            _LATB 000F8A                              _LATC 000F8B  
                            u2400 3DF8                              u2320 3D06  
                            u2240 3C14                              u2160 3B24  
                            _LATD 000F8C                              _LATE 000F8D  
                            u2075 39DE                              u3107 2A76  
                            u2405 3DEE                              u2325 3CFC  
                            u2245 3C0A                              u2165 3B1A  
                            u2085 3A34                              u3117 2A84  
                            u1630 2D30                              u3127 2A92  
                            u3047 2A22                              u3137 2AA0  
                            u3057 2A30                              u1635 2D26  
                            u3067 2A3E                              u2700 311E  
                            u1645 2D7C                              u3077 2A4C  
                            u1910 3770                              u1670 2DCA  
                            u3087 2A5A                              u2560 3FDC  
                            u2480 3EEA                              u1840 2FF0  
                            u1760 2F02                              u2705 3114  
                            u3097 2A68                              u1915 3766  
                            u1675 2DC0                              u2715 316A  
                            u2820 3308                              u2565 3FD2  
                            u2485 3EE0                              u1925 37BC  
                            u1845 2FE6                              u1765 2EF8  
                            u1685 2E16                              u1950 380E  
                            u1870 36D4                              u2830 334E  
                            u2825 32FE                              u2690 30D8  
                            u1955 3804                              u1875 36CA  
                            u2835 3344                              u1965 385A  
                            u1885 3720                              u2845 339A  
                            u1990 38AC                              u2950 3538  
                            u2695 30CE                              u2960 357E  
                            u1995 38A2                              u2955 352E  
                            u2965 3574                              u2975 35CA  
             __size_of_CANSetMask 0310                              _main 2AAA  
                            fsr2h 000FDA                              indf2 000FDF  
                            fsr2l 000FD9                              start 0000  
                   __CFG_IESO$OFF 000000                     __CFG_MCLRE$ON 000000  
                    ___param_bank 000010                  _CANOperationMode 2938  
                           ?_main 002C                             _PORTC 000F82  
                           _TRISA 000F92                             _TRISB 000F93  
                           _TRISC 000F94                             _TRISD 000F95  
                           _TRISE 000F96                     __CFG_PWRT$OFF 000000  
                   __CFG_WRT0$OFF 000000                     __CFG_WRT1$OFF 000000  
                  __CFG_EBTR0$OFF 000000                    __CFG_FCMEN$OFF 000000  
                  __CFG_EBTR1$OFF 000000                CANInitialize@flags 003E  
